PK,CCR,HIERARCHY,INCIDENTTIME,INCIDENTLOCATION,CLEAREDFLAG,INCIDENTNEIGHBORHOOD,INCIDENTZONE,INCIDENTHIERARCHYDESC,OFFENSES,INCIDENTTRACT,COUNCIL_DISTRICT,PUBLIC_WORKS_DIVISION,X,Y
3120177,19226293,3,2019-11-05T17:15:00,"10 Block E Meyers ST Pittsburgh, PA 15210",N,Carrick,3,ROBBERY/CARJACK/OTHER,3702 Robbery of Motor Vehicle.,2902,4,3,-79.98740744,40.3999695
3122296,19237145,3,2019-11-20T19:15:00,"1500 Block Westmoreland AV Pittsburgh, PA 15206",N,Lincoln-Lemington-Belmar,5,ROBBERY/CARJACK/GUN,3701 Robbery. / 3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,1202,9,2,-79.89459363,40.4682552
3123475,19240609,3,2019-11-25T16:00:00,"Nixon ST & Manhattan ST Pittsburgh, PA 15233",N,Manchester,1,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,2107,6,1,-80.02812215,40.45953534
3128465,19258420,3,2019-12-21T08:35:00,"900 Block Freeport RD Pittsburgh, PA 15238",N,Lincoln-Lemington-Belmar,5,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,1201,9,2,-79.89235295,40.4861185
3129659,19263342,3,2019-12-30T09:15:00,"1800 Block E Carson ST Pittsburgh, PA 15203",N,South Side Flats,3,ROBBERY/CARJACK/GUN,2706 Terroristic Threats. / 3921 Theft by Unlawful Taking or Disposition. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,1702,3,3,-79.9805304,40.42875601
3132932,20009887,3,2020-01-14T19:16:00,"3000 Block Arlington AV Pittsburgh, PA 15210",N,Arlington Heights,3,ROBBERY/CARJACK/GUN,901 Criminal Attempt / 3701 Robbery.,1604,,,0,0
3133786,20010742,3,2020-01-16T00:10:00,"2000 Block Hazeldell ST Pittsburgh, PA 15210",N,Carrick,3,ROBBERY/CARJACK/STRONGARM,901 Criminal Attempt / 3702 Robbery of Motor Vehicle.,2902,4,3,-79.98524731,40.39416325
3147437,20044824,3,2020-03-04T17:56:00,"6200 Block Penn AV Pittsburgh, PA 15206",Y,East Liberty,5,ROBBERY/CARJACK/STRONGARM,903 Criminal Conspiracy. / 2702 Aggravated Assault. / 2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle.,1115,,,0,0
3152972,20077651,3,2020-04-20T16:05:00,"8600 Block Bricelyn ST Pittsburgh, PA 15221",N,East Hills,5,ROBBERY/CARJACK/GUN,3701 Robbery.,1306,9,2,-79.87435923,40.45786477
3155221,20084950,3,2020-05-07T19:09:00,"Hazlett ST & Boyer ST Pittsburgh, PA 15214",Y,Northview Heights,1,ROBBERY/CARJACK/GUN,903 Criminal Conspiracy. / 2705 Recklessy Endangering Another Person. / 3701 Robbery. / 3702 Robbery of Motor Vehicle. / 5123 Contraband. / 6106 Firearms not to be Carried without a License. / 6117 Altering or Obliterating Marks of Identification. / 13(a)(16) Possession of Controlled Substance / 13(a)(30) Possession w/ Intent to Del. Controlled Substance,2609,6,1,-80.00443145,40.47508911
3166012,20127270,3,2020-07-11T01:19:00,Zone 4,Y,,4,ROBBERY/CARJACK/GUN,903 Criminal Conspiracy. / 2702 Aggravated Assault. / 3701 Robbery. / 3925 Receiving Stolen Property. / 6301 Corruption of Minors. / 9501 Bench Warrant / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,,,,,
3167219,20125131,3,2020-07-07T21:02:00,"Wooster ST & Ishar WY Pittsburgh, PA 15219",N,Middle Hill,2,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3701 Robbery. / 3702 Robbery of Motor Vehicle. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,501,6,3,-79.97854706,40.44566896
3172238,20142605,3,2020-08-03T15:20:00,"3500 Block Allendale ST Pittsburgh, PA 15204",Y,Sheraden,6,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3702 Robbery of Motor Vehicle. / 5107 Aiding Consummation of Crime. / 1543 Driving While Operating Privilege is Suspended or Revoked. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,2022,2,5,-80.06435846,40.45886739
3173615,20158235,3,2020-08-25T21:38:00,"7200 Block Tioga ST Pittsburgh, PA 15208",Y,Homewood South,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1303,,,0,0
3174002,20149077,3,2020-08-13T06:14:00,"200 Block Alice ST Pittsburgh, PA 15210",N,Knoxville,3,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,3001,,,0,0
3175490,20155712,3,2020-08-22T09:20:00,"200 Block Taylor ST Pittsburgh, PA 15224",N,Bloomfield,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3733 Fleeing or Attempting to Elude Police Officer,903,7,2,-79.95001862,40.46396349
3180710,20172407,3,2020-09-15T01:28:00,"N Homewood AV & Monticello ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,1302,9,2,-79.89547544,40.45952876
3181733,20177606,3,2020-09-22T17:38:00,"2400 Block Chauncey DR Pittsburgh, PA 15219",N,Bedford Dwellings,2,ROBBERY/CARJACK/GUN,3304 Criminal Mischief. / 3702 Robbery of Motor Vehicle.,509,6,3,-79.97462514,40.44984081
3181739,20177630,3,2020-09-22T18:47:00,"700 Block 5th AV Pittsburgh, PA 15219",Y,Bluff,2,ROBBERY/CARJACK/OTHER,3925 Receiving Stolen Property. / 9501 Bench Warrant,103,6,6,-79.99335582,40.43877246
3182702,20180383,3,2020-09-26T20:30:00,"2100 Block E Carson ST Pittsburgh, PA 15203",Y,South Side Flats,3,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3702 Robbery of Motor Vehicle.,1609,3,3,-79.97607197,40.42831461
3192234,20209774,3,2020-11-10T13:40:00,"S 22nd ST & Mary ST Pittsburgh, PA 15203",N,South Side Flats,3,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,1609,3,3,-79.97490884,40.42572061
3194475,20218309,3,2020-11-23T23:10:00,"300 Block Suncrest ST Pittsburgh, PA 15210",N,Knoxville,3,ROBBERY/CARJACK/GUN,2702 Aggravated Assault. / 3702 Robbery of Motor Vehicle.,3001,3,5,-79.99322594,40.41056014
3195029,20218150,3,2020-11-23T18:08:00,"1700 Block Belleau DR Pittsburgh, PA 15212",Y,Fineview,1,ROBBERY/CARJACK/GUN,3701 Robbery. / 3702 Robbery of Motor Vehicle.,2509,6,1,-80.00698339,40.46031055
3199152,20232107,3,2020-12-17T21:09:00,"Brutus WY & Thornton ST Pittsburgh, PA 15204",N,Sheraden,6,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,2018,2,5,-80.05533683,40.45652032
3200140,20235900,3,2020-12-25T01:05:00,"1300 Block Banksville RD Pittsburgh, PA 15216",N,Banksville,6,ROBBERY/CARJACK/GUN,3701 Robbery.,2023,2,5,-80.02994329,40.41594188
3202398,21002069,3,2021-01-04T19:20:00,"400 Block Hammond ST Pittsburgh, PA 15204",N,Sheraden,6,ROBBERY/CARJACK/GUN,2705 Recklessy Endangering Another Person. / 2706 Terroristic Threats. / 3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,2018,2,5,-80.04975744,40.45596992
3202543,21002530,3,2021-01-05T16:13:00,"200 Block Paulson AV Pittsburgh, PA 15206",N,Larimer,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1208,,,0,0
3202784,21004449,3,2021-01-08T20:10:00,"7100 Block Race ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace  / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,1302,9,2,-79.89793867,40.45933422
3203138,21006319,3,2021-01-12T04:27:00,"N Richland ST & Tioga ST Pittsburgh, PA 15208",N,Homewood South,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1303,9,2,-79.89320194,40.45254924
3204446,20233195,3,2020-12-19T21:37:00,"Brutus WY & Thornton ST Pittsburgh, PA 15204",N,Sheraden,6,ROBBERY/CARJACK/GUN,"3701 Robbery. / 2701(a)(1) Simple Assault - Intent., Know., Reckless.Cause Bod. Injury / 2701(a)(3) Simple Assault - Attempts by Physical Menace  / 3921(a) Theft by Unlawful Taking or Disposition - Movable item",2018,2,5,-80.05533683,40.45652032
3205393,21014969,3,2021-01-26T07:15:00,"Buente ST & Rhine ST Pittsburgh, PA 15212",N,Spring Hill-City View,1,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,2620,1,1,-79.99381144,40.46636065
3206485,21017301,3,2021-01-30T07:37:00,"Murray AV & Forward AV Pittsburgh, PA 15217",Y,Squirrel Hill South,4,ROBBERY/CARJACK/STRONGARM,"2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle. / 3925 Receiving Stolen Property. / 3928 Unauthorized Use of Automobile and Other Vehicles. / 1543 Driving While Operating Privilege is Suspended or Revoked. / 13(a)(32) Paraphernalia - Use or Possession / 13(a)(31) Marijuana: Possession Small Amount / 2701(a)(1) Simple Assault - Intent., Know., Reckless.Cause Bod. Injury / 2709(a)(1) Harassment by Physical Contact, or Attempts or Threats",1414,5,3,-79.92348861,40.4297459
3206509,21017375,3,2021-01-30T10:21:00,"70 Block E Carson ST Pittsburgh, PA 15210",N,South Shore,3,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,1921,3,5,-80.00186267,40.43110805
3206546,21017475,3,2021-01-30T14:12:00,"Monticello ST & Collier ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 9094 Recovered Stolen Vehicle (OUTSIDE CITY),1302,9,2,-79.89107518,40.45852919
3207404,20232838,3,2020-12-19T05:53:00,"300 Block Stanhope ST Pittsburgh, PA 15204",Y,Esplen,6,ROBBERY/CARJACK/OTHER,2705 Recklessy Endangering Another Person. / 2902 Unlawful Restraint. / 3702 Robbery of Motor Vehicle.,2017,2,5,-80.0560988,40.46363615
3207664,21019312,3,2021-02-02T19:15:00,"Benton AV & Atkins ST Pittsburgh, PA 15212",N,Brighton Heights,1,ROBBERY/CARJACK/GUN,2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle. / 3745 Accidents Involving Damage to Unattended Veh.or Prop. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,2708,1,1,-80.03466657,40.48507966
3211802,21032724,3,2021-02-26T05:35:00,"3000 Block Cake WY Pittsburgh, PA 15212",N,Marshall-Shadeland,1,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,2715,1,1,-80.03132474,40.47149557
3214226,20176451,3,2020-09-20T23:55:00,"4000 Block Liberty AV Pittsburgh, PA 15224",N,Bloomfield,5,ROBBERY/CARJACK/STRONGARM,901 Criminal Attempt / 3701 Robbery. / 4106 Access Device Fraud,903,7,2,-79.95725055,40.46282249
3216770,21043989,3,2021-03-15T21:19:00,"600 Block Hollace ST Pittsburgh, PA 15219",N,Middle Hill,2,ROBBERY/CARJACK/GUN,2702 Aggravated Assault. / 2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle.,501,6,3,-79.96740752,40.44995308
3219863,21039546,3,2021-03-08T22:40:00,"Pioneer AV & Cadet AV Pittsburgh, PA 15226",N,Brookline,6,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1917,4,5,-80.00950204,40.41172198
3222837,21058569,3,2021-04-07T01:40:00,"Smithfield ST & 1st AV Pittsburgh, PA 15222",N,Central Business District,2,ROBBERY/CARJACK/GUN,2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle.,201,6,6,-80.00054962,40.43724274
3225265,21067881,3,2021-04-20T10:39:00,"Sterrett ST & Idlewild ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,1302,9,2,-79.89384426,40.45768914
3226141,21070620,3,2021-04-24T17:18:00,"300 Block S Lang AV Pittsburgh, PA 15208",N,Point Breeze,4,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1406,8,3,-79.90529052,40.44858136
3227097,21051187,3,2021-03-26T21:30:00,"Lecky AV & Malden ST Pittsburgh, PA 15233",N,Manchester,1,ROBBERY/CARJACK/GUN,903 Criminal Conspiracy. / 2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle.,2107,1,1,-80.03450059,40.47463686
3229675,21077007,3,2021-05-04T03:10:00,"Forbes AV & Miltenberger ST Pittsburgh, PA 15219",N,Bluff,2,ROBBERY/CARJACK/GUN,2702 Aggravated Assault. / 3702 Robbery of Motor Vehicle.,103,6,3,-79.98143466,40.43750774
3232373,21067635,3,2021-04-19T23:23:00,"7300 Block Monticello ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/GUN,903 Criminal Conspiracy. / 3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,1302,9,2,-79.89325313,40.45883755
3237812,21104613,3,2021-06-13T23:15:00,"1200 Block Courtright ST Pittsburgh, PA 15212",N,Marshall-Shadeland,1,ROBBERY/CARJACK/GUN,3701 Robbery. / 3702 Robbery of Motor Vehicle. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,2715,,,0,0
3240284,21111415,3,2021-06-23T20:49:00,"2500 Block Irwin AV Pittsburgh, PA 15214",N,Perry South,1,ROBBERY/CARJACK/GUN,2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace  / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,2615,6,1,-80.01922013,40.46810987
3240310,21095556,3,2021-06-01T01:15:00,"Smithfield ST & 1st AV Pittsburgh, PA 15222",N,Central Business District,2,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,201,6,6,-80.00054962,40.43724274
3240895,21113327,3,2021-06-26T15:30:00,"N Lang AV & Race ST Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,1301,9,2,-79.89797583,40.45933817
3241229,21114984,3,2021-06-28T23:04:00,"2500 Block N Charles ST Pittsburgh, PA 15214",N,Perry South,1,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,2615,6,1,-80.01882043,40.46689368
3241836,21115744,3,2021-06-30T04:00:00,"800 Block Chartiers AV Pittsburgh, PA 15220",N,Elliott,6,ROBBERY/CARJACK/GUN,3502 Burglary. / 3701 Robbery. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,2020,2,5,-80.03904135,40.44259536
3243584,21121634,3,2021-07-08T04:26:00,"6500 Block Apple AV Pittsburgh, PA 15206",N,Lincoln-Lemington-Belmar,5,ROBBERY/CARJACK/GUN,901 Criminal Attempt / 903 Criminal Conspiracy. / 2702 Aggravated Assault. / 3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,1203,,,0,0
3243711,21120827,3,2021-07-07T00:55:00,"2600 Block Norwood AV Pittsburgh, PA 15214",N,Perry South,1,ROBBERY/CARJACK/GUN,3701 Robbery. / 3921(a) Theft by Unlawful Taking or Disposition - Movable item,2615,6,1,-80.01270194,40.47025039
3243812,21121370,3,2021-07-07T19:02:00,"7700 Block Baxter ST Pittsburgh, PA 15221",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,1301,9,2,-79.88760983,40.45632146
3243824,21121398,3,2021-07-07T19:15:00,"Mohler ST & Tyson ST Pittsburgh, PA 15221",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1301,9,2,-79.88475967,40.4566958
3244520,21124276,3,2021-07-11T23:15:00,"7600 Block Hamilton AV Pittsburgh, PA 15221",N,Homewood South,5,ROBBERY/CARJACK/GUN,3701 Robbery.,1304,9,2,-79.89106961,40.4528606
3244984,21125541,3,2021-07-13T19:10:00,"6800 Block Frankstown AV Pittsburgh, PA 15208",N,Homewood West,5,ROBBERY/CARJACK/STRONGARM,3702 Robbery of Motor Vehicle.,1207,9,2,-79.90598514,40.45812233
3246587,21128811,3,2021-07-18T05:00:00,"900 Block Brushton AV Pittsburgh, PA 15221",N,Homewood North,5,ROBBERY/CARJACK/GUN,2702 Aggravated Assault. / 3701 Robbery.,1301,9,2,-79.88807486,40.45555791
3247388,21135299,3,2021-07-27T16:36:00,"1000 Block Washington BL Pittsburgh, PA 15206",Y,Lincoln-Lemington-Belmar,5,ROBBERY/CARJACK/GUN,901 Criminal Attempt / 2702 Aggravated Assault. / 3702 Robbery of Motor Vehicle.,1203,9,2,-79.90560241,40.4626456
3250310,21139670,3,2021-08-03T02:18:00,"Frankstown AV & N Homewood AV Pittsburgh, PA 15208",N,Homewood North,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1302,9,2,-79.89630115,40.45740466
3250863,21142958,3,2021-08-07T20:45:00,"3200 Block Universal ST Pittsburgh, PA 15204",N,Sheraden,6,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,2022,2,5,-80.06190348,40.45519633
3251376,21086027,3,2021-05-18T05:30:00,"700 Block Lorenz AV Pittsburgh, PA 15220",Y,Elliott,6,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 6106 Firearms not to be Carried without a License. / 6110.2 Possesion of Firearm with Altered Mfg. Number / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,2020,2,5,-80.03924987,40.44511801
3253364,21150947,3,2021-08-19T20:47:00,"2000 Block Fairlawn ST Pittsburgh, PA 15221",N,East Hills,5,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,1306,9,2,-79.87008249,40.45035753
3262933,21176137,3,2021-09-25T14:19:00,"Kathleen ST & Cushman WY Pittsburgh, PA 15211",N,Mount Washington,3,ROBBERY/CARJACK/GUN,2702 Aggravated Assault. / 2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle. / 8106 Shots Fired,1807,3,5,-80.00442639,40.42552321
3263887,21180599,3,2021-10-02T14:35:00,"800 Block Loyal WY Pittsburgh, PA 15210",Y,Allentown,3,ROBBERY/CARJACK/STRONGARM,903 Criminal Conspiracy. / 3701 Robbery. / 3925 Receiving Stolen Property.,1803,3,5,-79.99365721,40.41956043
3267384,21189692,3,2021-10-16T01:53:00,"Milroy ST & Bothwell AV Pittsburgh, PA 15214",N,Perry North,1,ROBBERY/CARJACK/GUN,2705 Recklessy Endangering Another Person. / 3702 Robbery of Motor Vehicle.,2607,1,1,-80.01062792,40.4763541
3267428,21189823,3,2021-10-16T09:25:00,"100 Block White Pine PL Pittsburgh, PA 15221",Y,East Hills,5,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3702 Robbery of Motor Vehicle.,1306,9,2,-79.87373372,40.45461016
3267845,21187201,3,2021-10-12T12:45:00,"Johnston AV & Rivermont DR Pittsburgh, PA 15207",N,Glen Hazel,4,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3702 Robbery of Motor Vehicle.,1504,5,3,-79.92749066,40.40675787
3268255,21192639,3,2021-10-20T23:48:00,"300 Block Mt Pleasant RD Pittsburgh, PA 15214",N,Northview Heights,1,ROBBERY/CARJACK/STRONGARM,"2709(a) Harassment. / 3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition. / 3928 Unauthorized Use of Automobile and Other Vehicles. / 2701(a)(1) Simple Assault - Intent., Know., Reckless.Cause Bod. Injury",2609,,,0,0
3269434,21193779,3,2021-10-22T19:54:00,"3200 Block Brighton RD Pittsburgh, PA 15212",N,Marshall-Shadeland,1,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle.,2715,1,1,-80.03110812,40.47578918
3276340,21212023,3,2021-11-23T02:16:00,"100 Block Ruth ST Pittsburgh, PA 15211",N,Mount Washington,3,ROBBERY/CARJACK/GUN,3702 Robbery of Motor Vehicle. / 2701(a)(3) Simple Assault - Attempts by Physical Menace ,1915,2,5,-80.0052319,40.42379089
3276935,21217154,3,2021-12-03T01:35:00,"100 Block Hazlett ST Pittsburgh, PA 15214",Y,Northview Heights,1,ROBBERY/CARJACK/GUN,901 Criminal Attempt / 903 Criminal Conspiracy. / 3701 Robbery.,2609,1,1,-80.00164753,40.47712209
3278724,21216523,3,2021-12-01T21:56:00,"1000 Block Brushton AV Pittsburgh, PA 15221",N,Homewood North,5,ROBBERY/CARJACK/GUN,3701 Robbery. / 3702 Robbery of Motor Vehicle.,1301,9,2,-79.88772958,40.4565467
3279561,21222788,3,2021-12-13T05:50:00,"100 Block Richey AV Pittsburgh, PA 15214",N,Perry North,1,ROBBERY/CARJACK/GUN,"2702 Aggravated Assault. / 2706 Terroristic Threats. / 2901 Kidnapping. / 3502 Burglary. / 3701 Robbery. / 3702 Robbery of Motor Vehicle. / 2701(a)(1) Simple Assault - Intent., Know., Reckless.Cause Bod. Injury",2607,1,1,-80.01512449,40.48685449
3283622,22000944,3,2022-01-03T00:57:00,"5th AV & Gist ST Pittsburgh, PA 15219",Y,Bluff,2,ROBBERY/CARJACK/GUN,"2706 Terroristic Threats. / 3702 Robbery of Motor Vehicle. / 6105(a)(1) Persons not to possess, use, manufacture, control, sell or transfer firearms: Former Convict enumerated in subsection (b) / 6106 Firearms not to be Carried without a License. / 13(a)(16) Possession of Controlled Substance / 13(a)(30) Possession w/ Intent to Del. Controlled Substance / 13(a)(32) Paraphernalia - Use or Possession / 2701(a)(3) Simple Assault - Attempts by Physical Menace ",103,6,3,-79.97944693,40.43831014
3284749,22004461,3,2022-01-09T15:28:00,"600 Block N Homewood AV Pittsburgh, PA 15208",N,Homewood South,5,ROBBERY/CARJACK/STRONGARM,2701 Simple Assault. / 3702 Robbery of Motor Vehicle. / 3921 Theft by Unlawful Taking or Disposition.,1303,9,2,-79.89750165,40.45465668
